"tipvg","price","count"
"К",0,40818
"К",5,145
"К",7,280
"К",8,183
"К",11,15
"К",13,4
"К",14,30
"К",15,18
"К",16,22
"К",17,33
"К",18,29
"К",19,81
"К",20,127
"К",21,104
"К",22,234
"К",23,8016
"К",24,8298
"К",25,23552
"К",26,4062
"К",27,760
"К",28,606
"К",29,2223
"К",30,729
"К",31,4353
"К",32,3389
"К",33,10572
"К",34,424
"К",35,165
"К",36,382
"К",37,277
"К",38,198
"К",39,309
"К",40,2554
"К",41,2062
"К",42,245
"К",43,1017
"К",44,528
"К",45,578
"К",46,1159
"К",47,803
"К",48,1574
"К",49,3123
"К",50,1675
"К",51,2285
"К",52,2260
"К",53,2783
"К",54,3251
"К",55,3684
"К",56,3319
"К",57,5639
"К",58,4556
"К",59,5813
"К",60,6616
"К",61,5486
"К",62,7703
"К",63,9533
"К",64,7642
"К",65,8473
"К",66,10368
"К",67,11919
"К",68,10988
"К",69,11272
"К",70,14286
"К",71,8819
"К",72,13958
"К",73,12870
"К",74,16124
"К",75,15285
"К",76,18774
"К",77,8414
"К",78,17264
"К",79,12485
"К",80,12301
"К",81,20137
"К",82,18127
"К",83,19358
"К",84,9022
"К",85,11211
"К",86,14780
"К",87,18884
"К",88,20363
"К",89,15812
"К",90,16309
"К",91,20912
"К",92,15021
"К",93,15944
"К",94,19638
"К",95,19136
"К",96,25311
"К",97,21403
"К",98,22213
"К",99,20863
"К",100,20640
"К",101,24678
"К",102,24181
"К",103,20818
"К",104,27047
"К",105,29060
"К",106,21300
"К",107,26101
"К",108,24922
"К",109,31005
"К",110,20350
"К",111,26735
"К",112,31019
"К",113,27999
"К",114,27931
"К",115,30817
"К",116,31775
"К",117,25590
"К",118,26566
"К",119,28243
"К",120,37014
"К",121,32687
"К",122,29209
"К",123,32821
"К",124,37365
"К",125,31031
"К",126,27773
"К",127,38539
"К",128,39039
"К",129,39880
"К",130,35548
"К",131,38419
"К",132,33144
"К",133,38255
"К",134,43546
"К",135,43465
"К",136,33016
"К",137,40245
"К",138,47179
"К",139,37126
"К",140,49058
"К",141,46803
"К",142,40601
"К",143,39386
"К",144,44362
"К",145,56484
"К",146,46336
"К",147,38287
"К",148,48834
"К",149,45325
"К",150,44636
"К",151,40047
"К",152,53154
"К",153,56885
"К",154,56721
"К",155,47934
"К",156,48917
"К",157,49778
"К",158,45377
"К",159,52340
"К",160,58283
"К",161,48887
"К",162,47011
"К",163,51663
"К",164,69889
"К",165,51466
"К",166,40602
"К",167,67034
"К",168,45468
"К",169,42025
"К",170,56104
"К",171,54472
"К",172,76273
"К",173,53211
"К",174,48135
"К",175,42580
"К",176,52897
"К",177,53725
"К",178,67000
"К",179,58491
"К",180,62977
"К",181,42629
"К",182,42601
"К",183,45941
"К",184,53702
"К",185,68644
"К",186,71831
"К",187,55272
"К",188,56840
"К",189,45306
"К",190,52970
"К",191,59586
"К",192,59817
"К",193,60263
"К",194,48344
"К",195,60552
"К",196,59174
"К",197,51418
"К",198,49989
"К",199,55608
"К",200,64046
"К",201,64743
"К",202,55262
"К",203,59259
"К",204,53097
"К",205,60584
"К",206,53528
"К",207,57482
"К",208,57471
"К",209,59633
"К",210,55505
"К",211,61043
"К",212,62426
"К",213,60827
"К",214,60285
"К",215,47942
"К",216,59903
"К",217,61662
"К",218,61870
"К",219,62215
"К",220,55767
"К",221,62551
"К",222,62919
"К",223,45181
"К",224,61098
"К",225,42971
"К",226,60564
"К",227,54839
"К",228,57650
"К",229,61211
"К",230,74292
"К",231,57773
"К",232,52770
"К",233,50901
"К",234,43302
"К",235,57916
"К",236,57606
"К",237,46707
"К",238,60621
"К",239,58854
"К",240,55314
"К",241,46768
"К",242,55233
"К",243,49660
"К",244,40769
"К",245,60947
"К",246,39355
"К",247,61413
"К",248,51592
"К",249,42937
"К",250,50396
"К",251,41891
"К",252,46323
"К",253,42652
"К",254,40646
"К",255,44098
"К",256,34359
"К",257,45622
"К",258,42239
"К",259,32217
"К",260,48350
"К",261,45047
"К",262,35014
"К",263,32381
"К",264,25139
"К",265,56191
"К",266,26841
"К",267,37538
"К",268,46292
"К",269,27452
"К",270,31922
"К",271,28517
"К",272,28490
"К",273,30356
"К",274,29393
"К",275,38746
"К",276,25373
"К",277,21072
"К",278,18563
"К",279,27447
"К",280,30244
